businessId,businessName,businessCity,businessState,businessAddress,latitude,longitude,reviewId,reviewText,reviewDate,categories,ActivityList,FacilitiesList,,,
4017514,Blythewood Beef,Blythewood,South Carolina,2331 Muller Road,-81.063774,34.218254,29016,www.blythewoodbeef.com,01/01/2014 to 12/31/2014,Non-poultry meat;,,,,,
4017663,Old McCaskill's Farm,Rembert,South Carolina,377 Cantey Lane,-80.578308,34.209885,29128,[email] ,01/01/2015 to 12/31/2015,"Baked goods; Canned or preserved food; Dairy products; Eggs; Honey; Poultry products; Prepared foods; Soap; Lamb, pork, goat, beef & chicken raised here, wool blankets & other wool products, rice & grits, goat cheeses, milk & cheese, ;","Celebrations/ corporate events; Educational tours/ classes; Farm meals (lunches, dinners, etc.); Family/ youth activities;  Hay rides; Petting zoo; ",Hand washing station(s); Flush toilets; Picnic areas without tables; Picnic areas with tables; ,,,
4000183,Sunny Cedars Farm,Sumter,South Carolina,701 Singleton Lane,-80.361801,33.896255,29154,www.sunnycedars.com,01/01/2014 to 12/31/2014,Non-poultry meat;,,,,,
4017774,Roberts Family Farm,Kershaw ,South Carolina,,-80.583687,34.551819,29067,http://amandaroberts004.wix.com/robertsfamilyfarm,,Crafts and/or woodworking items; Cut flowers; Eggs; Herbs; Fresh fruits; Fresh vegetables;,,,,,
4017239,Cook's Farm,Trenton,South Carolina,1236 Augusta Road,-81.872009,33.745842,29847,http://www.cooksfarm.com,04/01/2014 to 05/26/2014,Bedding plants; Canned or preserved food; Fresh fruits; Fresh vegetables; Honey; Juices;,,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4014133,McLeod Farms Market,McBee,South Carolina,29247 Hwy 151 South,-80.192795,34.436375,29101,www.macspride.com,01/01/2014 to 12/31/2014,Baked goods; Canned or preserved food; Coffee and/or tea; Dairy products; Fresh fruits; Fresh vegetables; Honey; Juices; Maple products; Nuts; Prepared foods;,"Celebrations/ corporate events; Educational tours/ classes; Farm meals (lunches, dinners, etc.); Family/ youth activities;  Pick Your Own/U-Pick operation; Pumpkin shooting; Hay rides; Corn maze; Pony rides; ",Hand washing station(s); Flush toilets; Picnic areas without tables; Picnic areas with tables; ,,,
4017585,Watson Farms Pastured Meats,Chester,South Carolina,713 Colony Road,-81.213219,34.811077,29706,http://www.watsonfarmsbeef.com/,01/01/2015 to 12/31/2015,"Poultry products; Grass-finished Beef, Pastured Pork, Pastured Chicken;",Educational tours/ classes; ,,,,
4017330,RAZE Organic Grown Products,Graniteville,South Carolina,135 Mustang Dr,-81.862389,33.530617,29829,,01/01/2014 to 12/31/2014,,,,,,
4015775,The Ivy Place LLC,Lancaster,South Carolina,8603 Van Wyck Road,-80.860886,34.890907,29720,www.ivyplaceevents.com,04/07/2014 to 07/01/2014,Cut flowers; Fresh fruits;,Celebrations/ corporate events; Pick Your Own/U-Pick operation; ,Hand washing station(s); Flush toilets; Picnic areas without tables; ,,,
4016613,Hickory Bluff Berry Farm,Holly Hill,South Carolina,245 Hickory Bluff Lane,-80.342705,33.257053,29059,,,,,,,,
4022246,Lil Johnson Rayanch,Ruffin,South Carolina,213 Clatty Farm Rd.,-80.784119,33.046574,29475,,01/01/2016 to 12/31/2016,Eggs; Poultry products; Non-poultry meat; Goats;,Educational tours/ classes; Pick Your Own/U-Pick operation; Petting zoo; ,Hand washing station(s); Picnic areas without tables; Picnic areas with tables; ,,,
4017201,The Peach Stand,Fort Mill,South Carolina,1325 Hwy 160 West,-80.957672,35.019333,29715,www.peachstand.com,01/01/2014 to 12/31/2014,Baked goods; Canned or preserved food; Coffee and/or tea; Crafts and/or woodworking items; Dairy products; Eggs; Fish and/or seafood; Herbs; Fresh fruits; Fresh vegetables; Grains and/or flour; Honey; Juices; Maple products; Mushrooms; Nuts; Poultry products; Prepared foods; Non-poultry meat; Soap; Wine;,,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4013262,Springs Farm,Fort Mill,South Carolina,1010 Springfield Parkway,-80.914581,35.04047,29716,www.springsfarm.com,04/18/2014 to 10/31/2014,Baked goods; Canned or preserved food; Dairy products; Eggs; Herbs; Fresh fruits; Fresh vegetables; Honey; Juices;,Educational tours/ classes; Pick Your Own/U-Pick operation; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4022423,Flag Branch Farm,Monroe,North Carolina,,-80.550293,34.988819,0,,01/01/2020 to 12/31/2020,"Poultry products; Non-poultry meat; Pasture raised pork, lamb and turkey (seasonal);",,,,,
4016683,Anderson Vineyards,Pauline,South Carolina,1221 Riddle Rd,-81.885338,34.790909,29374,,,,,,,,
4017499,Roger Ridge Ranch,Smyrna,South Carolina,4700 Canaan Church Road,-81.412933,35.046494,29743,www.rogerridgeranch.com,01/01/2014 to 12/31/2014,Eggs; Poultry products; Non-poultry meat;,Celebrations/ corporate events; Educational tours/ classes; Family/ youth activities;  Tours of manufacturing facilities; Hay rides; Petting zoo; ,Hand washing station(s); Picnic areas without tables; Picnic areas with tables; ,,,
4003142,Southern Oaks Jersey Farm & Creamery,Abbeville,South Carolina,1458 Hwy. 20,-82.377914,34.179935,29620,,01/01/2014 to 12/31/2014,Dairy products; Eggs; Honey; Poultry products; Non-poultry meat; Soap;,Educational tours/ classes; Family/ youth activities;  Petting zoo; ,Flush toilets; Picnic areas without tables; ,,,
4022397,The Twenty-eight Eleven (The 2811),Abbeville ,South Carolina,211 Melaleuca lane,-82.416061,34.174324,29620,www.the2811.com,06/15/2019 to 09/30/2019,Eggs; Fresh vegetables; Honey; Poultry products;,,,,,
4017536,Scallys Natural Beef,Charlotte ,North Carolina,12720 Rocky River Church Road,-80.629707,35.241104,28215,scallysnaturalbeef.com,01/01/2014 to 12/31/2014,We raise and sell only Natural Beef;,,,,,
4022422,Bohica Pepper Hut,MAULDIN,South Carolina,100 LYLE ST,-82.299576,34.785965,29662,www.bohicapepperhut.com,07/12/2020 to 10/31/2020,Fresh vegetables; seeds;,,,,,
4004503,Apple Orchard Farm,Stanley,North Carolina,640 Mariposa Road,-81.088516,35.384857,28164,appleorchardfarmnc.com,01/01/2014 to 12/31/2014,Eggs; Honey; Non-poultry meat;,Educational tours/ classes; ,Hand washing station(s); Flush toilets; Picnic areas without tables; ,,,
4017254,Berry Busy Farm LLC,Norwood,North Carolina,8796 Cottonville Road,-80.180367,35.220047,28128,,,Canned or preserved food; Fresh fruits; Fresh vegetables; Honey;,,,,,
4017361,Hurricane Creek Farms,Pelzer,South Carolina,220 Moores Mill Rd.,-82.496323,34.682667,29669,www.hurricanecreekfarms.com,01/01/2014 to 12/31/2014,Canned or preserved food; Dairy products; Herbs; Fresh vegetables; Grains and/or flour; Honey; Non-poultry meat;,Educational tours/ classes; ,Hand washing station(s); Flush toilets; ,,,
4017484,Gilcrest Natural Far,Iron Station,North Carolina,1164 Lowes Lane,-81.066742,35.438496,28080,www.gilcrestnc.com,01/01/2014 to 12/31/2014,Fresh vegetables; Pet food; Poultry products; Non-poultry meat;,Celebrations/ corporate events; Educational tours/ classes; ,Hand washing station(s); Flush toilets; ,,,
4017515,Satterfield Farms,Taylors,South Carolina,140 Edith Drive,-82.31662,34.972519,29687,http://www.facebook.com/satterfieldgrassfedbeef,01/01/2014 to 12/31/2014,,,,,,
4004268,"Savannah River Farms, INC.",Sylvania,Georgia,194 Boykin Rd.,-81.554436,32.60041,30467,www.savannahriverfarms.com,01/01/2014 to 12/31/2014,Poultry products; Non-poultry meat;,Tours of manufacturing facilities; ,Hand washing station(s); Flush toilets; ,,,
4017744,Martins' Charolais Farm,Shelby ,North Carolina,4408 Fallston Rd,-81.498985,35.42049,28150,,01/01/2015 to 12/31/2015,Beef;,Educational tours/ classes; ,Hand washing station(s); Flush toilets; ,,,
4015040,Brigger Hill Farm,Wadmalaw Island,South Carolina,1884 Bugby Plantation Road,-80.090393,32.705986,29487,,05/01/2014 to 08/01/2014,Fresh fruits; Fresh vegetables;,Pick Your Own/U-Pick operation; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4017336,Muddy Boots Farms,Albemarle ,North Carolina,20750 NC 73 Hwy,-80.318466,35.381691,28001,www.muddybootsfarms.com,,,,,,,
4016699,Geechie Boy Market Mill,Edisto Island,South Carolina,2995 highway 174,-80.347603,32.597446,29438,geechieboymill.com,03/01/2014 to 12/31/2014,Baked goods; Canned or preserved food; Coffee and/or tea; Crafts and/or woodworking items; Cut flowers; Dairy products; Dry beans; Eggs; Herbs; Fresh fruits; Fresh vegetables; Grains and/or flour; Honey; Nuts; Soap;,"Celebrations/ corporate events; Educational tours/ classes; Farm meals (lunches, dinners, etc.); Family/ youth activities;  Tours of manufacturing facilities; ",Hand washing station(s); ,,,
4017317,Whites Jersey Dairy,Taylors,South Carolina,,-82.348274,34.999268,29687,,01/01/2014 to 12/31/2014,Dairy products;,,,,,
4013811,Summerberry Farm,Concord,North Carolina,3430 Rimer Road,-80.486931,35.462955,28025,,06/29/2014 to 07/22/2014,,Pick Your Own/U-Pick operation; ,,,,
4003960,Blue Pearl Farms,McClellanville,South Carolina,9760 Randall Rd,-79.501694,33.09613,29458,bluepearlfarms.com,05/01/2015 to 08/01/2015,Canned or preserved food; Fresh fruits; Honey; Soap;,Celebrations/ corporate events; Educational tours/ classes;  Other: Fall harvest festival featuring blue crab and oysters;,Hand washing station(s); Picnic areas with tables; ,,,
4017485,MILLGROVE FARMS TOWN MARKET,Georgetown,South Carolina,1711 North Fraser Street,-79.28978,33.398731,29440,http://www.millgrovefarms.com/,01/01/2014 to 12/31/2014,Bedding plants; Crafts and/or woodworking items; Cut flowers; Dairy products; Dry beans; Herbs; Fresh fruits; Fresh vegetables; Grains and/or flour; Juices; Mushrooms; Non-poultry meat;,Educational tours/ classes; ,Flush toilets; ,,,
4001609,The Carolina Honey Bee Company - Carolina Bee Supply LLC,Travelers Rest,South Carolina,10 South Main Street,-82.44313,34.967438,29690,https://www.carolinahoneybeecompany.com,,Honey;,Educational tours/ classes; Family/ youth activities;  ,,,,
4016624,Helms Christmas Tree Farm,Vale,North Carolina,6345 Christmas Tree Ln.,-81.417831,35.514164,28168,www.HelmsChristmasTreeFarm,06/01/2014 to 08/01/2014,Fresh fruits;,"Educational tours/ classes; Family/ youth activities;  Pick Your Own/U-Pick operation; Hay rides; Petting zoo;  Other: Train Rides, Covered wagon rides.;",Hand washing station(s); Picnic areas with tables; ,,,
4015044,Green River Farm Millspring,Mill Spring,North Carolina,10103 Highway 108 E,-82.075981,35.325401,28756,,06/23/2015 to 08/08/2015,Fresh fruits; Pick your own blueberries;,Pick Your Own/U-Pick operation; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4004431,BirdBrain Ostrich Ranch Inc.,Sherrills Ford,North Carolina,6691 Little Mountain Road,-81.030022,35.595734,28673,www.birdbrainranch.com,01/01/2014 to 12/31/2014,Crafts and/or woodworking items; Eggs; Poultry products; Non-poultry meat; Soap;,Educational tours/ classes; Family/ youth activities;  ,Hand washing station(s); Picnic areas without tables; Picnic areas with tables; ,,,
4003238,Windy Wool Windings,Vale,North Carolina,5247 Plateau Road,-81.376785,35.573597,28168,saintsandstars.powweb.com,01/01/2014 to 12/31/2014,Non-poultry meat;,,Hand washing station(s); ,,,
4013012,Dempsey Farms UPick,Saint Helena Island,South Carolina,1576 Sea Island Parkway ,-80.50985,32.412933,29920,dempseyfarmsupick.com,,,,,,,
4012897,Bruces Blueberries,Conway,South Carolina,141 Rainbow Road,-78.948364,33.88969,29526,,06/12/2015 to 08/02/2015,,Pick Your Own/U-Pick operation; ,Flush toilets; ,,,
4013873,Cauble Creek Vineyard,Salisbury,North Carolina,700 Cauble Farm Road,-80.574478,35.663273,28147,www.caublecreekvineyard.com,08/25/2014 to 09/29/2014,Fresh fruits; Juices; Nuts; Soap; Wine;,Celebrations/ corporate events; Educational tours/ classes; Pick Your Own/U-Pick operation; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4017153,Hawkeye Farms,Red Springs ,North Carolina,,-79.206192,34.89526,0,http://hawkeyeindianculturalcenter.com,01/01/2014 to 12/31/2014,Herbs; Fresh fruits; Fresh vegetables;,"Educational tours/ classes; Family/ youth activities;   Other: We offer volunteer opportunities to groups of all ages to assist on the farm.  Walking trail around the pond along with canoe, kayak, and paddle boat activities.  ;",Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4004327,The Happy Berry,Six Mile,South Carolina,510 Gap Hill Rd. - No Mail Receptacle,-82.869576,34.839951,29682,www.thehappyberry.com,06/01/2014 to 10/31/2014,Fresh fruits;,Educational tours/ classes; Pick Your Own/U-Pick operation; ,Hand washing station(s); Picnic areas with tables; ,,,
4017397,Grandads apples,Hendersonville,North Carolina,2951 chimney rock rd,-82.412239,35.364819,28792,Www.grandadsapples.com,07/25/2014 to 12/01/2014,Baked goods; Canned or preserved food; Coffee and/or tea; Fresh fruits; Fresh vegetables; Honey; Juices; Maple products;,Family/ youth activities;  Pick Your Own/U-Pick operation; Corn maze; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4014439,Justus Orchard,Hendersonville,North Carolina,187 Garren Road,-82.380302,35.397793,28792,www.justusorchard.com,07/01/2014 to 11/02/2014,Baked goods; Canned or preserved food; Coffee and/or tea; Cut flowers; Fresh fruits; Fresh vegetables; Honey; Juices; Prepared foods; Soap;,Educational tours/ classes; Pick Your Own/U-Pick operation; Hay rides; Petting zoo; ,Hand washing station(s); Flush toilets; Picnic areas with tables; ,,,
4013040,Fowler Farms Fresh Produce,Tabor City,North Carolina,669 Wright Road,-78.808495,34.094578,28463,,01/01/2014 to 12/31/2014,Crafts and/or woodworking items; Cut flowers; Eggs; Fresh fruits; Fresh vegetables; Nuts;,Educational tours/ classes; Pick Your Own/U-Pick operation; ,,,,
